"Job_ID","Job","Work_Order","Job_Weight","Work_Cell","Job_Type","Job_Status","Start_Time","Notes","In-Process_Testing","Pre_Adjustment","End_Time","Total_Operations","Start_Date","End_Date","Last_Operation"
136,X-564-58-4,"696366",12,4,1,2,1899-12-30 09:19:08,"",false,true,1899-12-30 13:31:07,60,2020-11-19 00:00:00,2020-11-19 00:00:00,60
137,X-458-24-B,"696916",18,2,1,2,1899-12-30 09:21:23,"",false,false,1899-12-30 13:31:22,40,2020-11-19 00:00:00,2020-11-19 00:00:00,40
138,X-725-83-8,"696985",3,3,1,2,1899-12-30 09:25:03,"",false,false,1899-12-30 11:05:49,50,2020-11-19 00:00:00,2020-11-19 00:00:00,50
139,X-533-50-2,"696749",2,2,1,2,1899-12-30 09:27:00,"",false,false,1899-12-30 13:35:11,30,2020-11-19 00:00:00,2020-11-19 00:00:00,30
140,X-306-56-A,"696749",18,2,1,2,1899-12-30 09:28:44,"Bob Started, Doug finished",false,false,1899-12-30 13:34:13,60,2020-11-19 00:00:00,2020-11-19 00:00:00,60
141,X-489-23-B,"696174",150,1,1,2,1899-12-30 09:30:46,Have a nice day come again.,false,false,1899-12-30 10:38:51,60,2020-11-19 00:00:00,2020-11-19 00:00:00,60
142,X-572-42-1,"696762",125,5,1,2,1899-12-30 09:32:37,thanks but no thanks,false,false,1899-12-30 11:24:22,40,2020-11-19 00:00:00,2020-11-19 00:00:00,40
143,X-286-15-1,"696841",181,1,1,2,1899-12-30 09:39:46,"",false,false,1899-12-30 13:33:17,40,2020-11-19 00:00:00,2020-11-19 00:00:00,40
144,X-381-4-1,"696731",181,1,1,2,1899-12-30 09:42:06,"",false,false,1899-12-30 12:39:33,30,2020-11-19 00:00:00,2020-11-19 00:00:00,30
145,X-662-7-2,"693221",178,1,1,2,1899-12-30 09:43:46,"",true,true,1899-12-30 11:14:07,50,2020-11-19 00:00:00,2020-11-19 00:00:00,50
146,W0033,"697242",2,2,1,2,1899-12-30 09:48:35,"",false,false,1899-12-30 09:49:08,10,2020-11-19 00:00:00,2020-11-19 00:00:00,10
147,X-806-75-1,"697297",14,4,1,2,1899-12-30 10:11:43,"Must be Pressed out of tank -------SM,  
Job currently with Rabia for in process testing-------SM
E1 inventory issues had to get 1KG of r1142 from R&D",true,true,1899-12-30 19:54:59,80,2020-11-19 00:00:00,2020-11-19 00:00:00,80
148,"4708768000","686936",265,6,1,2,1899-12-30 11:27:30,"Ingriedient #4 is ready to be added to the batch----- DA

Finished, Took 1 sample for QC--------VA",false,false,1899-12-30 21:48:56,50,2020-11-19 00:00:00,2020-11-19 00:00:00,50
149,X-564-30-9,"696745",181,1,1,2,1899-12-30 12:56:11,completed upto oper#30-JS,false,false,1899-12-30 17:41:44,40,2020-11-19 00:00:00,2020-11-19 00:00:00,40
150,X-345-7-A,"697362",6,2,2,2,1899-12-30 15:05:02,"",false,false,1899-12-30 15:17:20,30,2020-11-19 00:00:00,2020-11-19 00:00:00,30
151,X-489-10-D,"697363",4,2,2,2,1899-12-30 15:32:41,"",false,false,1899-12-30 16:25:15,60,2020-11-19 00:00:00,2020-11-19 00:00:00,60
152,X-461-5-C,"696522",120,1,1,2,1899-12-30 15:36:05,"",false,false,1899-12-30 15:36:19,50,2020-11-19 00:00:00,2020-11-19 00:00:00,50
153,X-485-74-C,"697065",14,2,1,2,1899-12-30 15:53:40,"",false,false,1899-12-30 19:56:12,30,2020-11-19 00:00:00,2020-11-19 00:00:00,30
154,X-533-73-7,"697062",18,2,1,2,1899-12-30 17:09:15,"",false,false,1899-12-30 21:25:33,70,2020-11-19 00:00:00,2020-11-19 00:00:00,70
155,X-307-54-3,"695662",182,1,1,2,1899-12-30 17:50:29,"",false,false,1899-12-30 21:58:47,30,2020-11-19 00:00:00,2020-11-19 00:00:00,30
156,X-780-95-6,"696905",18,2,1,2,1899-12-30 18:52:32,I forgot to log in this job on time. Actual start time around 2:30 pm.,false,false,1899-12-30 18:53:02,30,2020-11-19 00:00:00,2020-11-19 00:00:00,30
157,X-299-11-A,"697063",18,2,1,2,1899-12-30 20:39:05,"This job is incomplete, only OP#10 is done.
Picking up job at op#20",false,false,1899-12-30 06:38:56,30,2020-11-19 00:00:00,2020-11-20 00:00:00,30
158,X-246-25-1,"697296",18,2,1,2,1899-12-30 03:57:23,"",false,false,1899-12-30 06:50:31,30,2020-11-20 00:00:00,2020-11-20 00:00:00,30
159,X-446-55-A,"696906",6,2,1,2,1899-12-30 03:59:10,"",false,false,1899-12-30 12:23:32,30,2020-11-20 00:00:00,2020-11-20 00:00:00,30
161,X-728-67-A,"697028",6,2,1,2,1899-12-30 04:11:39,"",false,false,1899-12-30 07:05:44,20,2020-11-20 00:00:00,2020-11-20 00:00:00,20
162,X-672-27-2,"697201",3,3,1,2,1899-12-30 04:57:27,"",false,true,1899-12-30 09:50:09,40,2020-11-20 00:00:00,2020-11-20 00:00:00,40
163,X-552-15-D,"698057",145,1,1,2,1899-12-30 05:00:15,"",false,false,1899-12-30 12:58:44,60,2020-11-20 00:00:00,2020-11-20 00:00:00,60
164,X-221-103-4,"696732",181,1,1,2,1899-12-30 05:03:13,"",false,false,1899-12-30 08:13:53,20,2020-11-20 00:00:00,2020-11-20 00:00:00,20
165,X-611-74-C,"696370",145,6,1,2,1899-12-30 05:12:12,,false,false,1899-12-30 13:21:28,90,2020-11-20 00:00:00,2020-11-20 00:00:00,90
166,X-391-35-F,"697233",120,1,1,2,1899-12-30 05:14:50,Batch needs to be cooled below 38 degrees then down poured into 55 gallon drum ( Drum near batch ).,false,false,1899-12-30 20:04:32,40,2020-11-20 00:00:00,2020-11-20 00:00:00,40
167,X-320-67-2,"697020",7,2,1,2,1899-12-30 07:10:08,"",false,true,1899-12-30 12:41:03,40,2020-11-20 00:00:00,2020-11-20 00:00:00,40
168,X-301-75-1,"697068",181,1,1,2,1899-12-30 07:20:10,"",false,false,1899-12-30 11:14:58,30,2020-11-20 00:00:00,2020-11-20 00:00:00,30
169,X-572-38-2,"696915",181,1,1,2,1899-12-30 07:59:14,"completed oper#10 on first
took forever to get the 285 to mix in was on mixer 2 and had it short out in the beginning took a little time to find the breaker for it and then once I got it going again discovered that the lowest speed was too high and had to use the jog button on and off.",false,false,1899-12-30 06:13:42,30,2020-11-20 00:00:00,2020-11-21 00:00:00,30
170,X-444-58-1E,"697381",6,2,1,2,1899-12-30 10:17:30,"completed op#30 ( By 1st shift )
Resume and completed by 2nd shift.",false,false,1899-12-30 20:23:19,90,2020-11-20 00:00:00,2020-11-20 00:00:00,90
171,X-564-78-4,"696914",40,1,1,2,1899-12-30 13:30:45,complete through op 30,false,false,1899-12-30 08:40:18,60,2020-11-20 00:00:00,2020-11-21 00:00:00,60
172,W0080-N,"696478",120,1,1,2,1899-12-30 13:51:14,"",false,false,1899-12-30 21:41:25,50,2020-11-20 00:00:00,2020-11-20 00:00:00,50
173,X-597-67-D,"696165",181,1,1,2,1899-12-30 13:55:36,"",false,true,1899-12-30 19:43:31,50,2020-11-20 00:00:00,2020-11-20 00:00:00,50
174,X-345-19-C,"696912",181,1,1,2,1899-12-30 13:59:27,OP #10 ONLY-PREP WORK FOR SATURDAY,false,false,1899-12-30 13:02:18,10,2020-11-20 00:00:00,2020-11-21 00:00:00,10
175,X-307-54-3,"696726",181,1,1,2,1899-12-30 14:01:11,"Will need to be started in cooker and down packed----VA
Down packed and cleaned cooker----VA",false,false,1899-12-30 21:45:30,30,2020-11-20 00:00:00,2020-11-20 00:00:00,30
176,X-766-17-3,"696619",6,3,1,2,1899-12-30 14:04:06,Forgot to check off Pre adjustment,false,true,1899-12-30 21:36:15,60,2020-11-20 00:00:00,2020-11-20 00:00:00,60
177,X-564-58-4,"697482",12,4,2,2,1899-12-30 14:05:37,"",false,false,1899-12-30 15:17:08,40,2020-11-20 00:00:00,2020-11-20 00:00:00,40
178,W0105,"696484",181,1,1,2,1899-12-30 16:00:06,"",false,false,1899-12-30 20:16:46,20,2020-11-20 00:00:00,2020-11-20 00:00:00,20
179,X-726-85-1,"697197",3,2,1,2,1899-12-30 16:37:14,"",false,false,1899-12-30 18:43:21,30,2020-11-20 00:00:00,2020-11-20 00:00:00,30
180,W0151,"696919",181,1,1,2,1899-12-30 03:59:07,"",false,false,1899-12-30 08:11:39,20,2020-11-21 00:00:00,2020-11-21 00:00:00,20
181,X-766-5-8,"696918",290,6,1,2,1899-12-30 04:08:28,"",false,false,1899-12-30 12:09:25,30,2020-11-21 00:00:00,2020-11-23 00:00:00,30
182,X-296-37-1A,"696876",900,1,1,2,1899-12-30 05:22:38,"Continue Adding Material for Operation#10
Tony continuing Op #10; Op # 20 complete- Resume @ Op#30",false,false,1899-12-30 09:38:04,40,2020-11-21 00:00:00,2020-11-23 00:00:00,40
183,X-381-42-1,"697241",181,1,1,2,1899-12-30 05:33:40,Picked up in middle of opt. 10-TH,false,false,1899-12-30 13:44:58,30,2020-11-21 00:00:00,2020-11-21 00:00:00,30
184,X-564-5-6,"696349",181,1,1,2,1899-12-30 09:10:14,"",false,false,1899-12-30 13:34:34,40,2020-11-21 00:00:00,2020-11-21 00:00:00,40
185,x-766-5-8,"696918",290,6,1,2,1899-12-30 04:07:57,picking the job back up at op 20,false,false,1899-12-30 12:09:43,30,2020-11-23 00:00:00,2020-11-23 00:00:00,30
186,x-533-84-1,"697027",60,1,1,2,1899-12-30 04:11:10,"",false,false,1899-12-30 06:28:58,30,2020-11-23 00:00:00,2020-11-23 00:00:00,30
187,X-519-55-B,"696613",18,2,1,2,1899-12-30 04:58:32,"",false,false,1899-12-30 08:11:42,60,2020-11-23 00:00:00,2020-11-23 00:00:00,60
188,x-533-39-1,"697371",40,1,1,2,1899-12-30 05:00:02,"",false,false,1899-12-30 06:56:19,30,2020-11-23 00:00:00,2020-11-23 00:00:00,30
189,X-698-98-A,"696610",65,5,1,2,1899-12-30 05:01:39,"",false,false,1899-12-30 13:21:05,90,2020-11-23 00:00:00,2020-11-23 00:00:00,90
190,X-177-64-B,"697070",18,2,1,2,1899-12-30 05:23:35,"",true,true,1899-12-30 10:22:55,10,2020-11-23 00:00:00,2020-11-24 00:00:00,10
191,W0145,"697377",181,1,1,2,1899-12-30 06:55:53,prefilter base,false,false,1899-12-30 12:13:05,40,2020-11-23 00:00:00,2020-11-23 00:00:00,40
192,W0145,"697376",181,1,1,2,1899-12-30 07:14:14,"",false,false,1899-12-30 12:30:40,30,2020-11-23 00:00:00,2020-11-23 00:00:00,30
193,X-332-72-1,"696348",181,1,1,2,1899-12-30 08:36:50,Add Aerosol and finish,false,false,1899-12-30 14:23:17,40,2020-11-23 00:00:00,2020-11-23 00:00:00,40
194,"4708769000","691480",224,6,1,2,1899-12-30 13:40:26,"Will need to start in a cooker, then filtered into 100 gal ross ------VA",false,false,1899-12-30 21:50:30,60,2020-11-23 00:00:00,2020-11-23 00:00:00,60
195,X-531-101-A,"696904",14,4,1,2,1899-12-30 13:42:19,"",false,false,1899-12-30 21:30:46,10,2020-11-23 00:00:00,2020-11-23 00:00:00,10
196,X-728-14-B,"697235",181,1,1,2,1899-12-30 16:05:56,"",false,false,1899-12-30 22:16:01,40,2020-11-23 00:00:00,2020-11-23 00:00:00,40
197,W0025,"697383",181,1,1,2,1899-12-30 16:07:20,"",false,false,1899-12-30 22:16:09,10,2020-11-23 00:00:00,2020-11-23 00:00:00,10
198,X-221-103-4,"697666",184,1,2,2,1899-12-30 20:51:12,"",false,false,1899-12-30 21:40:07,30,2020-11-23 00:00:00,2020-11-23 00:00:00,30
199,X-489-23-B,"696174",158,1,2,2,1899-12-30 04:06:58,"",false,false,1899-12-30 05:00:54,20,2020-11-24 00:00:00,2020-11-24 00:00:00,20
200,X-564-30-9,"697667",185,1,2,2,1899-12-30 04:08:32,"",false,false,1899-12-30 07:18:37,10,2020-11-24 00:00:00,2020-11-24 00:00:00,10
