"Activity_ID","Operator","Activity","Activity_Date","Job_Id","Operation","Activity_Time"
213,5,4,2020-11-19 00:00:00,136,10,"9:19:08 AM"
214,5,4,2020-11-19 00:00:00,137,10,"9:21:23 AM"
215,21,4,2020-11-19 00:00:00,138,10,"9:25:03 AM"
216,2,4,2020-11-19 00:00:00,139,10,"9:27:00 AM"
217,2,4,2020-11-19 00:00:00,140,10,"9:28:44 AM"
218,4,4,2020-11-19 00:00:00,141,10,"9:30:46 AM"
219,3,4,2020-11-19 00:00:00,142,10,"9:32:37 AM"
220,7,4,2020-11-19 00:00:00,143,10,"9:39:46 AM"
221,23,4,2020-11-19 00:00:00,144,10,"9:42:06 AM"
222,23,4,2020-11-19 00:00:00,145,10,"9:43:46 AM"
223,21,4,2020-11-19 00:00:00,146,10,"9:48:35 AM"
224,21,2,2020-11-19 00:00:00,146,10,"9:49:08 AM"
225,5,4,2020-11-19 00:00:00,147,10,"10:11:43 AM"
226,4,2,2020-11-19 00:00:00,141,60,"10:38:51 AM"
227,21,2,2020-11-19 00:00:00,138,50,"11:05:49 AM"
228,23,2,2020-11-19 00:00:00,145,50,"11:14:07 AM"
229,3,2,2020-11-19 00:00:00,142,40,"11:24:22 AM"
230,3,4,2020-11-19 00:00:00,148,10,"11:27:30 AM"
231,23,2,2020-11-19 00:00:00,144,30,"12:39:33 PM"
232,4,4,2020-11-19 00:00:00,149,10,"12:56:11 PM"
233,4,3,2020-11-19 00:00:00,149,30,"12:57:40 PM"
234,3,3,2020-11-19 00:00:00,148,10,"1:28:59 PM"
235,5,2,2020-11-19 00:00:00,136,60,"1:31:07 PM"
236,5,2,2020-11-19 00:00:00,137,40,"1:31:22 PM"
237,5,3,2020-11-19 00:00:00,147,40,"1:32:41 PM"
238,7,2,2020-11-19 00:00:00,143,40,"1:33:17 PM"
239,21,2,2020-11-19 00:00:00,140,60,"1:34:13 PM"
240,2,2,2020-11-19 00:00:00,139,30,"1:35:11 PM"
244,24,4,2020-11-19 00:00:00,150,10,"3:05:02 PM"
245,18,7,2020-11-19 00:00:00,147,50,"3:10:03 PM"
246,12,7,2020-11-19 00:00:00,148,20,"3:10:21 PM"
247,24,2,2020-11-19 00:00:00,150,30,"3:17:20 PM"
248,24,4,2020-11-19 00:00:00,151,10,"3:32:41 PM"
249,19,4,2020-11-19 00:00:00,152,10,"3:36:05 PM"
250,19,2,2020-11-19 00:00:00,152,50,"3:36:19 PM"
251,19,7,2020-11-19 00:00:00,149,30,"3:43:11 PM"
252,20,4,2020-11-19 00:00:00,153,10,"3:53:40 PM"
253,24,2,2020-11-19 00:00:00,151,60,"4:25:15 PM"
254,24,4,2020-11-19 00:00:00,154,10,"5:09:15 PM"
255,19,2,2020-11-19 00:00:00,149,40,"5:41:44 PM"
256,19,4,2020-11-19 00:00:00,155,10,"5:50:29 PM"
257,20,4,2020-11-19 00:00:00,156,10,"6:52:32 PM"
258,20,2,2020-11-19 00:00:00,156,30,"6:53:02 PM"
259,18,2,2020-11-19 00:00:00,147,80,"7:54:59 PM"
260,20,2,2020-11-19 00:00:00,153,30,"7:56:12 PM"
261,20,4,2020-11-19 00:00:00,157,10,"8:39:05 PM"
262,24,2,2020-11-19 00:00:00,154,70,"9:25:33 PM"
263,20,3,2020-11-19 00:00:00,157,10,"9:28:11 PM"
264,12,2,2020-11-19 00:00:00,148,50,"9:48:56 PM"
265,19,2,2020-11-19 00:00:00,155,30,"9:58:47 PM"
266,21,4,2020-11-20 00:00:00,158,10,"3:57:23 AM"
267,21,4,2020-11-20 00:00:00,159,10,"3:59:10 AM"
269,5,4,2020-11-20 00:00:00,161,10,"4:11:39 AM"
271,5,7,2020-11-20 00:00:00,157,20,"4:46:29 AM"
272,2,4,2020-11-20 00:00:00,162,10,"4:57:27 AM"
273,4,4,2020-11-20 00:00:00,163,10,"5:00:15 AM"
274,23,4,2020-11-20 00:00:00,164,10,"5:03:13 AM"
275,3,4,2020-11-20 00:00:00,165,10,"5:12:12 AM"
276,7,4,2020-11-20 00:00:00,166,10,"5:14:50 AM"
277,5,2,2020-11-20 00:00:00,157,30,"6:38:56 AM"
278,21,2,2020-11-20 00:00:00,158,30,"6:50:31 AM"
279,5,2,2020-11-20 00:00:00,161,20,"7:05:44 AM"
280,5,4,2020-11-20 00:00:00,167,10,"7:10:08 AM"
